,0,1,2,3,4,5,6,target,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
47,MVD5,ANJO,20170807,163548,9,3.9,1278,0,7.8,137.2056,34.9419,12.588,5.678999999999999,0.9490000000000001,0.48700000000000004,0.48700000000000004,0.0,0.031439999999999996,-0.00787,0.0,0.0,-8.7,17.8,0.0,12.365,6.295,-14.1,12.774000000000001,4.593,1.6,137.0678,34.8908,0.025,100,0.6584,9.9,0.6496,3.0,8,0.7374,0.8240000000000001
27,MVD5,ANJO,20170807,163008,9,1.7,1311,0,6.7,136.9972,35.0824,-6.434,21.250999999999998,0.667,0.843,0.843,0.0,0.01411,0.00704,0.0,0.0,-14.2,21.4,0.0,-6.797999999999999,20.265,13.3,-5.546,22.656,26.8,137.0678,34.8908,0.025,95,0.6913,9.9,0.6681,3599.0,6,0.6663,0.5
36,MVD5,ANJO,20170807,163206,9,1.7,0,1,12.3,137.2613,34.8958,17.687,0.5670000000000001,0.532,0.785,0.785,0.0,0.02315,-0.014209999999999999,0.0,0.0,0.0,0.0,0.0,17.729,1.28,-28.3,15.818,0.485,-3.7,137.0678,34.8908,0.025,78,0.7049,9.9,0.65,5.0,37,0.7077,0.465
39,MVD5,ANJO,20170807,163506,9,2.7,0,1,8.5,137.2343,34.9276,15.216,4.093999999999999,0.765,0.523,0.523,0.0,0.02806,-0.00509,0.0,0.0,0.0,0.0,0.0,15.487,4.4910000000000005,-18.1,15.81,3.17,-1.2,137.0678,34.8908,0.025,95,0.7347,9.9,0.6723,3.0,40,0.6457,0.376
3,MVD5,ANJO,20170807,160818,9,1.7,0,1,11.6,137.3945,34.6489,29.945999999999998,-26.787,1.2919999999999998,1.429,1.429,0.0,0.00891,-0.00698,0.0,0.0,0.0,0.0,0.0,31.429000000000002,-27.748,-37.0,29.365,-28.217,-13.7,137.0678,34.8908,0.025,71,0.6132,9.9,0.6492,3589.0,4,0.6724,0.5
9,MVD5,ANJO,20170807,161216,9,1.7,1050,1,15.4,137.3927,34.6741,29.771,-23.989,1.167,1.212,1.212,0.0,0.0245,-0.00158,0.0,0.0,-5.8,18.0,0.0,30.031,-23.325,-41.2,28.791,-24.377,-10.4,137.0678,34.8908,0.025,77,0.3467,9.9,0.3795,3589.0,10,0.9328,0.8740000000000001
15,MVD5,ANJO,20170807,161614,9,1.7,1050,1,16.8,137.3683,34.72,27.526,-18.9,1.013,1.004,1.004,0.0,0.03073,-0.00758,0.0,0.0,-9.2,18.5,0.0,28.089000000000002,-19.113,-44.0,26.162,-21.203000000000003,-10.5,137.0678,34.8908,0.025,83,0.396,9.9,0.435,3589.0,16,0.9005,0.871
8,MVD5,ANJO,20170807,161116,9,2.7,1050,1,16.2,137.3985,34.6712,30.308000000000003,-24.305,1.903,1.006,1.006,0.0,0.02375,0.00375,0.0,0.0,-5.2,19.6,0.0,30.623,-23.785,-32.7,30.24,-24.509,-0.2,137.0678,34.8908,0.025,81,0.5334,9.9,0.6033,3589.0,9,0.84,0.679
7,MVD5,ANJO,20170807,161542,9,3.9,1158,0,6.5,137.0104,34.9893,-5.244,10.93,0.835,0.597,0.597,0.0,0.02665,0.007940000000000001,0.0,0.0,15.7,2.7,0.0,-5.629,10.513,17.0,-4.32,11.276,30.0,137.0678,34.8908,0.025,100,0.6107,9.9,0.4788,3599.0,3,0.8741,0.5379999999999999
13,MVD5,ANJO,20170807,161529,9,1.0,0,1,14.3,137.3766,34.7155,28.289,-19.405,0.6729999999999999,1.508,1.508,0.0,0.01563,-0.00331,0.0,0.0,0.0,0.0,0.0,28.73,-18.691,-40.1,27.86,-20.728,-11.4,137.0678,34.8908,0.025,65,0.509,9.9,0.5016,5.0,14,0.8622,0.8009999999999999
1,MVD5,ANJO,20170807,160303,9,2.7,840,0,9.3,137.1926,34.7965,11.422,-10.454,0.752,0.634,0.634,0.0,0.025910000000000002,0.0023899999999999998,0.0,0.0,-7.6,15.0,0.0,11.849,-10.032,-32.2,11.075,-11.092,-13.6,137.0678,34.8908,0.025,100,0.6941,9.9,0.5888,6.0,16,0.713,0.8220000000000001
32,MVD5,ANJO,20170807,163107,9,2.7,1050,0,10.1,137.2699,34.8812,18.473,-1.046,0.9259999999999999,0.58,0.58,0.0,0.03726,-0.00232,0.0,0.0,-12.4,21.8,0.0,18.665,-0.601,-29.4,17.695,-1.6880000000000002,-9.2,137.0678,34.8908,0.025,95,0.4772,9.9,0.5188,5.0,23,0.8645,0.607
10,MVD5,ANJO,20170807,161316,9,2.7,0,1,14.6,137.3768,34.6919,28.309,-22.022,1.808,1.219,1.219,0.0,0.014230000000000001,0.00149,0.0,0.0,0.0,0.0,0.0,29.183000000000003,-21.713,-35.6,28.375999999999998,-22.998,-6.4,137.0678,34.8908,0.025,98,0.5866,9.9,0.6798,3589.0,11,0.7813,0.7040000000000001
5,MVD5,ANJO,20170807,161044,9,3.9,1101,0,10.4,137.2107,34.8182,13.07,-8.047,1.053,0.759,0.759,0.0,0.01281,-0.00527,0.0,0.0,-12.4,14.3,0.0,12.747,-5.85,-33.1,12.853,-9.982999999999999,-12.4,137.0678,34.8908,0.025,100,0.4859,9.9,0.7315,4.0,3,0.8381,0.507
9,MVD5,ANJO,20170807,162040,9,3.9,1222,0,7.1,136.8421,34.8337,-20.644000000000002,-6.309,1.5119999999999998,1.311,1.311,0.0,-0.01268,-0.0075,0.0,0.0,-13.3,25.1,0.0,-21.833000000000002,-6.825,-3.3,-19.832,-7.13,10.8,137.0678,34.8908,0.025,93,0.6343,9.9,0.5163,10.0,3,0.7568,0.605
4,MVD5,ANJO,20170807,161044,9,3.9,1083,0,7.8,137.2138,34.8029,13.360999999999999,-9.741,1.133,0.613,0.613,0.0,0.01427,-0.00965,0.0,0.0,-13.2,19.0,0.0,13.827,-9.408999999999999,-28.1,12.853,-9.982999999999999,-12.4,137.0678,34.8908,0.025,100,0.5875,9.9,0.6588,5.0,5,0.7303,0.5760000000000001
36,MVD5,ANJO,20170807,163206,9,1.7,1278,0,10.9,137.2268,34.9062,14.529000000000002,1.7209999999999999,0.442,1.003,1.003,0.0,0.01658,-0.010209999999999999,0.0,0.0,-9.5,20.6,0.0,16.02,2.8680000000000003,-24.2,15.524000000000001,-0.16699999999999998,-2.4,137.0678,34.8908,0.025,100,0.7185,9.9,0.6243,4.0,7,0.7682,0.605
3,MVD5,ANJO,20170807,160818,9,1.7,1018,0,9.0,137.2365,34.7795,15.442,-12.33,0.609,0.858,0.858,0.0,0.0115,-0.01102,0.0,0.0,-7.5,12.1,0.0,15.869000000000002,-9.845,-31.7,14.825,-12.552,-13.7,137.0678,34.8908,0.025,82,0.5853,9.9,0.6781,3589.0,8,0.7373,0.613
42,MVD5,ANJO,20170807,163506,9,2.7,1412,0,9.0,137.2628,34.9473,17.809,6.282,0.9159999999999999,1.3359999999999999,1.3359999999999999,0.0,-0.013930000000000001,0.00109,0.0,0.0,-16.6,25.1,0.0,17.848,4.369,-19.3,18.547,7.55,-1.4,137.0678,34.8908,0.025,99,0.7234,9.9,0.5817,3.0,5,0.9105,0.5
14,MVD5,ANJO,20170807,162526,9,1.0,1050,0,16.0,137.3056,34.8174,21.759,-8.113999999999999,0.431,0.885,0.885,0.0,0.020909999999999998,-0.00936,0.0,0.0,-12.2,18.1,0.0,23.397,-7.353,-39.7,21.945999999999998,-9.527000000000001,-7.7,137.0678,34.8908,0.025,87,0.6289,9.9,0.7199,4.0,19,0.7966,0.5
37,MVD5,ANJO,20170807,163307,9,2.7,1397,0,9.5,136.8741,34.8054,-17.722,-9.453,1.005,1.2009999999999998,1.2009999999999998,0.0,-0.01719,-0.01065,0.0,0.0,-9.6,22.3,0.0,-15.12,-11.214,-10.9,-17.299,-6.627000000000001,8.2,137.0678,34.8908,0.025,54,0.5627,9.9,0.476,11.0,4,0.6413,0.5
2,MVD5,ANJO,20170807,160619,9,1.7,1018,0,8.9,137.2441,34.7702,16.14,-13.362,0.63,0.828,0.828,0.0,0.01181,-0.011,0.0,0.0,-6.8,15.1,0.0,15.674000000000001,-12.703,-30.5,16.389,-15.085,-12.8,137.0678,34.8908,0.025,98,0.6023,9.9,0.7136,3589.0,6,0.6604,0.5
52,MVD5,ANJO,20170807,163704,9,2.7,1472,0,7.6,136.9906,34.6879,-7.074,-22.506,1.1440000000000001,1.102,1.102,0.0,0.0184,-0.0035700000000000003,0.0,0.0,-6.6,19.5,0.0,-7.037999999999999,-22.395,-27.2,-8.027000000000001,-22.219,-12.0,137.0678,34.8908,0.025,45,0.5711,9.9,0.4992,10.0,5,0.8004,0.586
38,MVD5,ANJO,20170807,163307,9,2.7,1387,0,6.8,137.1687,34.9004,9.22,1.067,0.45799999999999996,0.645,0.645,0.0,0.02325,0.0022,0.0,0.0,-14.0,12.2,0.0,8.785,1.5730000000000002,-17.1,9.363,0.48200000000000004,-3.5,137.0678,34.8908,0.025,92,0.7709,9.9,0.6049,4.0,5,0.8475,0.5
16,MVD5,ANJO,20170807,161714,9,2.7,0,1,14.2,137.3627,34.7286,27.006,-17.952,1.581,1.781,1.781,0.0,0.009290000000000001,0.0024100000000000002,0.0,0.0,0.0,0.0,0.0,27.213,-16.884,-36.3,25.884,-20.105,-8.0,137.0678,34.8908,0.025,92,0.5662,9.9,0.5926,3589.0,17,0.8159,0.7559999999999999
0,MVD5,ANJO,20170807,160519,9,2.7,0,1,11.2,137.426,34.6076,32.85,-31.354,2.238,1.3630000000000002,1.3630000000000002,0.0,0.01629,0.00757,0.0,0.0,0.0,0.0,0.0,32.613,-30.018,-27.3,32.272,-32.321999999999996,-5.0,137.0678,34.8908,0.025,43,0.4057,9.9,0.3217,3589.0,1,0.8906,0.753
30,MVD5,ANJO,20170807,162809,9,1.7,0,1,11.6,137.2942,34.8436,20.704,-5.212000000000001,0.674,0.863,0.863,0.0,0.01873,-0.014130000000000002,0.0,0.0,0.0,0.0,0.0,21.771,-2.991,-33.2,20.52,-5.985,-9.9,137.0678,34.8908,0.025,69,0.5717,9.9,0.6016,5.0,31,0.6953,0.203
2,MVD5,ANJO,20170807,160718,9,2.7,0,1,12.4,137.4113,34.6285,31.491,-29.045,2.1719999999999997,1.081,1.081,0.0,0.020569999999999998,0.00505,0.0,0.0,0.0,0.0,0.0,32.328,-28.541999999999998,-32.1,30.88,-29.671999999999997,-7.4,137.0678,34.8908,0.025,87,0.4483,9.9,0.4518,3589.0,3,0.873,0.941
26,MVD5,ANJO,20170807,162526,9,1.0,1050,1,16.0,137.3056,34.8174,21.759,-8.113999999999999,0.431,0.885,0.885,0.0,0.020909999999999998,-0.00936,0.0,0.0,-12.2,18.1,0.0,23.397,-7.353,-39.7,21.945999999999998,-9.527000000000001,-7.7,137.0678,34.8908,0.025,87,0.6289,9.9,0.7199,4.0,27,0.7966,0.5
4,MVD5,ANJO,20170807,160917,9,2.7,1050,1,13.4,137.407,34.6457,31.098000000000003,-27.136,2.09,1.15,1.15,0.0,0.024980000000000002,0.00346,0.0,0.0,-7.4,17.7,0.0,31.195,-26.412,-33.6,29.581999999999997,-28.425,-6.7,137.0678,34.8908,0.025,70,0.3532,9.9,0.3632,3589.0,5,0.9324,0.89
37,MVD5,ANJO,20170807,163307,9,2.7,0,1,14.5,137.2344,34.9109,15.227,2.247,0.748,1.213,1.213,0.0,0.01376,-0.00882,0.0,0.0,0.0,0.0,0.0,15.78,2.489,-30.8,14.232000000000001,1.6340000000000001,-1.8,137.0678,34.8908,0.025,100,0.688,9.9,0.572,3.0,38,0.6498,0.5
29,MVD5,ANJO,20170807,162709,9,2.7,1050,1,9.8,137.303,34.8318,21.515,-6.523,1.09,0.9840000000000001,0.9840000000000001,0.0,0.01247,0.0067,0.0,0.0,-10.1,19.1,0.0,20.317,-5.006,-30.2,20.680999999999997,-6.973,-10.7,137.0678,34.8908,0.025,93,0.5245,9.9,0.6196,5.0,30,0.7745,0.591
14,MVD5,ANJO,20170807,161542,9,3.9,0,1,13.1,137.3805,34.7157,28.641,-19.374000000000002,2.407,1.024,1.024,0.0,0.02028,0.00773,0.0,0.0,0.0,0.0,0.0,28.997,-17.991,-29.8,28.543000000000003,-20.299,-3.6,137.0678,34.8908,0.025,60,0.5691,9.9,0.6064,5.0,15,0.7551,0.593
20,MVD5,ANJO,20170807,162809,9,1.7,1278,0,15.2,137.2537,34.865,17.0,-2.8510000000000004,0.545,0.326,0.326,0.0,0.1522,-0.02395,0.0,0.0,-13.6,22.5,0.0,17.257,-2.75,-22.3,17.129,-3.4619999999999997,8.1,137.0678,34.8908,0.025,93,0.5644,9.9,0.4522,4.0,5,0.6094,0.9159999999999999
21,MVD5,ANJO,20170807,162809,9,1.7,1311,0,6.9,137.0138,35.0689,-4.925,19.756,0.612,1.094,1.094,0.0,0.01142,0.00565,0.0,0.0,-15.6,22.3,0.0,-5.242999999999999,18.08,13.3,-5.011,20.471,27.0,137.0678,34.8908,0.025,97,0.717,9.9,0.6347,3599.0,4,0.7162,0.657
15,MVD5,ANJO,20170807,162539,9,3.9,1278,0,11.1,137.2752,34.8342,18.97,-6.2620000000000005,1.399,1.19,1.19,0.0,0.01259,0.00328,0.0,0.0,-8.2,19.6,0.0,20.886999999999997,-3.773,-31.5,19.249000000000002,-7.4079999999999995,-9.3,137.0678,34.8908,0.025,98,0.6322,9.9,0.6312,4.0,3,0.8749,0.5
35,MVD5,ANJO,20170807,163107,9,2.7,0,1,10.1,137.2699,34.8812,18.473,-1.046,0.9259999999999999,0.58,0.58,0.0,0.03726,-0.00232,0.0,0.0,0.0,0.0,0.0,18.665,-0.601,-29.4,17.695,-1.6880000000000002,-9.2,137.0678,34.8908,0.025,95,0.4772,9.9,0.5188,5.0,36,0.8645,0.607
26,MVD5,ANJO,20170807,163008,9,1.7,1327,0,9.1,136.9065,34.7482,-14.769,-15.809000000000001,0.65,0.866,0.866,0.0,0.013019999999999999,-0.0020800000000000003,0.0,0.0,-9.7,18.6,0.0,-13.552999999999999,-16.723,-17.4,-14.975999999999999,-13.742,0.8,137.0678,34.8908,0.025,81,0.7342,9.9,0.7948,10.0,5,0.7022,0.5
13,MVD5,ANJO,20170807,162509,9,2.7,1305,0,7.5,136.9421,34.8034,-11.501,-9.691,0.754,0.84,0.84,0.0,-0.0158,-0.0050100000000000006,0.0,0.0,-17.0,21.2,0.0,-10.275,-11.638,-11.9,-12.02,-7.792999999999999,3.1,137.0678,34.8908,0.025,99,0.6274,9.9,0.5567,3594.0,3,0.6642,0.5
33,MVD5,ANJO,20170807,163107,9,2.7,1387,0,10.2,137.1798,34.8827,10.232999999999999,-0.895,0.52,0.361,0.361,0.0,0.0607,-0.02445,0.0,0.0,-18.1,9.8,0.0,10.261,-0.544,-22.9,10.328,-1.419,-2.5,137.0678,34.8908,0.025,89,0.5912,9.9,0.5236,5.0,4,0.7209,0.5
24,MVD5,ANJO,20170807,162411,9,1.7,1050,1,17.2,137.3169,34.8036,22.791999999999998,-9.648,0.745,0.725,0.725,0.0,0.041819999999999996,0.00839,0.0,0.0,-9.4,17.7,0.0,22.979,-9.394,-43.8,23.38,-10.731,-9.5,137.0678,34.8908,0.025,77,0.3858,9.9,0.4216,5.0,25,0.9078,0.9129999999999999
23,MVD5,ANJO,20170807,162908,9,2.7,1311,0,6.5,137.0016,35.0779,-6.041,20.752,1.081,1.094,1.094,0.0,0.01228,0.00772,0.0,0.0,-16.1,22.4,0.0,-5.974,19.113,16.4,-5.261,21.49,29.5,137.0678,34.8908,0.025,100,0.671,9.9,0.5589,3599.0,5,0.6512,0.5
5,MVD5,ANJO,20170807,161017,9,1.7,1050,1,15.1,137.4009,34.657,30.531999999999996,-25.88,1.225,1.135,1.135,0.0,0.02791,-0.00059,0.0,0.0,-7.3,18.0,0.0,31.406,-25.453000000000003,-37.9,29.413,-27.072,-7.8,137.0678,34.8908,0.025,52,0.2483,9.9,0.2737,3589.0,6,0.9615,0.731
46,MVD5,ANJO,20170807,163548,9,3.9,1436,0,10.2,136.8789,34.8261,-17.284000000000002,-7.164,1.2819999999999998,1.3230000000000002,1.3230000000000002,0.0,0.010490000000000001,-0.00149,0.0,0.0,-8.1,23.9,0.0,-16.593,-9.808,-10.6,-17.848,-5.987,9.9,137.0678,34.8908,0.025,95,0.5633,9.9,0.6836,3596.0,3,0.909,0.5
31,MVD5,ANJO,20170807,163107,9,2.7,1397,0,6.4,136.8876,34.7806,-16.495,-12.214,1.0270000000000001,0.7559999999999999,0.7559999999999999,0.0,-0.023540000000000002,-0.00476,0.0,0.0,-7.4,21.5,0.0,-16.337,-11.581,-13.2,-14.844000000000001,-12.529000000000002,-0.4,137.0678,34.8908,0.025,63,0.6931,9.9,0.5998,11.0,3,0.7184,0.5
30,MVD5,ANJO,20170807,163050,9,3.9,1378,0,7.2,137.3076,34.8927,21.913,0.239,1.535,0.836,0.836,0.0,-0.015269999999999999,-0.0038799999999999998,0.0,0.0,-6.4,-0.5,0.0,21.974,-0.23600000000000002,-22.0,20.385,1.913,-7.5,137.0678,34.8908,0.025,98,0.7003,9.9,0.6908,3590.0,3,0.7682,0.5
12,MVD5,ANJO,20170807,161515,9,2.7,1050,1,14.9,137.3756,34.7057,28.195999999999998,-20.491,1.702,1.8419999999999999,1.8419999999999999,0.0,0.01145,0.0027300000000000002,0.0,0.0,-8.2,17.6,0.0,28.855999999999998,-18.773,-36.2,27.094,-21.959,-6.4,137.0678,34.8908,0.025,75,0.443,9.9,0.4349,3588.0,13,0.9225,0.5
22,MVD5,ANJO,20170807,162809,9,1.7,1327,0,8.3,136.9205,34.7278,-13.489,-18.069000000000003,0.6779999999999999,0.7759999999999999,0.7759999999999999,0.0,0.013090000000000001,-0.00265,0.0,0.0,-8.7,18.7,0.0,-12.72,-19.552,-19.2,-12.300999999999998,-17.297,-2.5,137.0678,34.8908,0.025,90,0.6723,9.9,0.8092,10.0,3,0.7151,0.5
25,MVD5,ANJO,20170807,162509,9,2.7,1050,1,12.2,137.3051,34.8138,21.706999999999997,-8.513,1.167,1.0490000000000002,1.0490000000000002,0.0,0.013019999999999999,0.00489,0.0,0.0,-11.4,17.5,0.0,21.965999999999998,-6.903,-34.7,21.533,-9.347999999999999,-10.3,137.0678,34.8908,0.025,85,0.5704,9.9,0.6941,6.0,26,0.794,0.551
6,MVD5,ANJO,20170807,161031,9,1.0,0,1,15.4,137.3974,34.6647,30.208000000000002,-25.031999999999996,0.778,1.253,1.253,0.0,0.01709,0.0032600000000000003,0.0,0.0,0.0,0.0,0.0,30.86,-23.969,-35.7,29.405,-25.961,-4.9,137.0678,34.8908,0.025,47,0.3342,9.9,0.417,5.0,7,0.9266,0.76
16,MVD5,ANJO,20170807,162539,9,3.9,1050,0,8.4,137.3107,34.8199,22.22,-7.837999999999999,1.651,0.846,0.846,0.0,0.01285,0.004520000000000001,0.0,0.0,-11.5,19.7,0.0,22.109,-6.9479999999999995,-26.4,22.188000000000002,-8.539,-9.5,137.0678,34.8908,0.025,95,0.7157,9.9,0.7107,4.0,20,0.6649,0.5
39,MVD5,ANJO,20170807,163307,9,2.7,1412,0,10.5,137.2885,34.9208,20.163,3.3539999999999996,0.991,0.815,0.815,0.0,-0.0181,0.0009599999999999999,0.0,0.0,-13.7,25.5,0.0,18.892,1.7730000000000001,-22.4,18.285,4.476,-1.3,137.0678,34.8908,0.025,100,0.6388,9.9,0.6885,3.0,3,0.8426,0.5
18,MVD5,ANJO,20170807,162709,9,2.7,1311,0,7.3,137.0252,35.0503,-3.8819999999999997,17.698,0.907,0.882,0.882,0.0,0.0144,0.009340000000000001,0.0,0.0,-15.7,18.9,0.0,-4.583,17.174,13.7,-3.477,19.416,28.3,137.0678,34.8908,0.025,100,0.6305,9.9,0.5598,0.0,3,0.6999,0.69
32,MVD5,ANJO,20170807,163008,9,1.7,0,1,14.0,137.2776,34.8704,19.183,-2.244,0.61,0.703,0.703,0.0,0.03639,-0.01181,0.0,0.0,0.0,0.0,0.0,19.935,-1.902,-31.4,19.244,-2.6439999999999997,-3.4,137.0678,34.8908,0.025,91,0.5985,9.9,0.5492,4.0,33,0.7612,0.42700000000000005
38,MVD5,ANJO,20170807,163406,9,1.7,0,1,9.4,137.2447,34.9141,16.163,2.6010000000000004,0.493,0.635,0.635,0.0,0.02731,-0.010579999999999999,0.0,0.0,0.0,0.0,0.0,15.957,3.2,-22.9,14.492,1.9680000000000002,-4.1,137.0678,34.8908,0.025,92,0.7647,9.9,0.6701,4.0,39,0.619,0.491
22,MVD5,ANJO,20170807,162212,9,1.7,1050,1,14.6,137.3344,34.7824,24.401999999999997,-11.988,0.861,1.131,1.131,0.0,0.021490000000000002,0.004370000000000001,0.0,0.0,-8.0,17.8,0.0,24.743000000000002,-11.356,-34.4,24.386999999999997,-13.083,-5.2,137.0678,34.8908,0.025,79,0.506,9.9,0.5249,5.0,23,0.8482,0.8340000000000001
21,MVD5,ANJO,20170807,162112,9,2.7,1050,1,16.4,137.3367,34.7727,24.611,-13.065999999999999,1.376,0.7390000000000001,0.7390000000000001,0.0,0.04251,0.009729999999999999,0.0,0.0,-9.3,20.3,0.0,24.92,-12.712,-40.0,24.362,-13.751,-7.2,137.0678,34.8908,0.025,75,0.428,9.9,0.4133,5.0,22,0.855,0.743
34,MVD5,ANJO,20170807,163107,9,2.7,1383,0,5.8,136.9713,35.0789,-8.796,20.869,1.0979999999999999,0.8490000000000001,0.8490000000000001,0.0,-0.01324,0.004,0.0,0.0,-14.5,17.9,0.0,-7.587000000000001,21.103,16.9,-7.657,22.825,28.5,137.0678,34.8908,0.025,97,0.6717,9.9,0.604,3599.0,3,0.7246,0.5
54,MVD5,ANJO,20170807,163804,9,1.7,1411,0,7.3,136.9427,35.1096,-11.407,24.274,0.8490000000000001,0.903,0.903,0.0,-0.017830000000000002,-0.0019199999999999998,0.0,0.0,-14.1,13.4,0.0,-10.505999999999998,24.301,14.1,-11.829,24.521,28.6,137.0678,34.8908,0.025,79,0.6786,9.9,0.5504,3599.0,6,0.692,0.5
28,MVD5,ANJO,20170807,162610,9,1.7,1050,1,11.1,137.3097,34.824,22.125999999999998,-7.382999999999999,0.701,1.111,1.111,0.0,0.01625,-0.00014,0.0,0.0,-10.5,19.6,0.0,21.537,-6.768,-33.7,21.628,-8.324,-11.4,137.0678,34.8908,0.025,86,0.6054,9.9,0.6114,5.0,29,0.7969,0.9159999999999999
28,MVD5,ANJO,20170807,163023,9,1.0,1327,0,7.5,136.9126,34.7456,-14.214,-16.095,0.382,0.517,0.517,0.0,0.03285,-0.00411,0.0,0.0,-8.9,14.6,0.0,-13.909,-16.428,-14.3,-14.374,-15.617,0.7,137.0678,34.8908,0.025,61,0.5667,9.9,0.5141,8.0,6,0.7788,0.5
8,MVD5,ANJO,20170807,161714,9,2.7,1167,0,10.4,137.1638,34.8987,8.774,0.884,0.436,0.615,0.615,0.0,0.02356,-0.01024,0.0,0.0,-17.4,12.2,0.0,8.964,1.4140000000000001,-27.9,8.771,0.26899999999999996,-7.1,137.0678,34.8908,0.025,93,0.771,9.9,0.6627,4.0,4,0.716,0.5
12,MVD5,ANJO,20170807,162509,9,2.7,1050,0,12.2,137.3051,34.8138,21.706999999999997,-8.513,1.167,1.0490000000000002,1.0490000000000002,0.0,0.013019999999999999,0.00489,0.0,0.0,-11.4,17.5,0.0,21.965999999999998,-6.903,-34.7,21.533,-9.347999999999999,-10.3,137.0678,34.8908,0.025,85,0.5704,9.9,0.6941,6.0,18,0.794,0.551
48,MVD5,ANJO,20170807,163548,9,3.9,1472,0,4.7,136.9927,34.6757,-6.882000000000001,-23.854,1.702,0.619,0.619,0.0,0.01563,-0.00506,0.0,0.0,-7.1,20.3,0.0,-6.399,-23.831,-28.6,-7.98,-23.666,-19.1,137.0678,34.8908,0.025,100,0.6577,9.9,0.6022,3595.0,3,0.6258,0.795
40,MVD5,ANJO,20170807,163535,9,1.0,0,1,10.4,137.2283,34.9248,14.661,3.785,0.294,0.615,0.615,0.0,0.02578,-0.01859,0.0,0.0,0.0,0.0,0.0,14.911,4.324,-19.9,14.206,3.477,0.9,137.0678,34.8908,0.025,71,0.5543,9.9,0.5001,3590.0,41,0.7303,0.5
11,MVD5,ANJO,20170807,162509,9,2.7,1256,0,6.4,137.2136,34.8288,13.333,-6.867999999999999,0.752,1.151,1.151,0.0,0.0105,0.00505,0.0,0.0,-14.1,14.9,0.0,13.432,-4.529,-29.5,15.052999999999999,-7.29,-16.7,137.0678,34.8908,0.025,100,0.5816,9.9,0.5258,6.0,3,0.8504,0.5589999999999999
20,MVD5,ANJO,20170807,162027,9,1.0,1050,1,14.5,137.345,34.7705,25.371,-13.307,0.513,1.271,1.271,0.0,0.022119999999999997,0.00072,0.0,0.0,-9.0,21.5,0.0,24.503,-11.866,-35.0,25.406999999999996,-14.341,-5.9,137.0678,34.8908,0.025,66,0.4015,9.9,0.4013,4.0,21,0.9419,0.807
44,MVD5,ANJO,20170807,163506,9,2.7,1434,0,7.9,137.2496,34.9645,16.605,8.19,0.898,0.895,0.895,0.0,0.014169999999999999,0.007509999999999999,0.0,0.0,-16.9,23.2,0.0,16.71,5.606,-17.1,18.547,7.55,-1.4,137.0678,34.8908,0.025,98,0.7545,9.9,0.624,3.0,3,0.5767,0.5
40,MVD5,ANJO,20170807,163406,9,1.7,1383,0,6.7,136.9796,35.0803,-8.041,21.026999999999997,0.677,1.079,1.079,0.0,-0.01353,0.00043,0.0,0.0,-2.8,7.9,0.0,-7.3229999999999995,21.829,13.3,-9.017999999999999,20.859,26.6,137.0678,34.8908,0.025,91,0.7999,9.9,0.6107,3599.0,4,0.6366,0.5
41,MVD5,ANJO,20170807,163406,9,1.7,1412,0,8.6,137.2744,34.9312,18.875,4.502,0.583,1.015,1.015,0.0,-0.01187,0.00156,0.0,0.0,-15.7,24.6,0.0,18.311,3.6710000000000003,-22.6,16.822,5.257999999999999,-5.4,137.0678,34.8908,0.025,100,0.7532,9.9,0.6757,4.0,4,0.8026,0.5
49,MVD5,ANJO,20170807,163605,9,1.7,1478,0,17.5,137.2045,34.8598,12.502,-3.43,0.413,0.6940000000000001,0.6940000000000001,0.0,-0.054189999999999995,0.00237,0.0,0.0,-22.6,2.0,0.0,13.032,-3.801,-28.3,14.2,-3.4989999999999997,6.7,137.0678,34.8908,0.025,85,0.6642,9.9,0.6855,5.0,3,0.8533,0.5
23,MVD5,ANJO,20170807,162311,9,2.7,1050,1,11.1,137.3281,34.7918,23.823,-10.956,1.273,1.158,1.158,0.0,0.01295,0.00549,0.0,0.0,-8.0,17.4,0.0,23.24,-7.836,-34.0,23.584,-12.03,-11.7,137.0678,34.8908,0.025,82,0.6001,9.9,0.6334,6.0,24,0.7972,0.523
